<idFacultadesInicial="39" >
<idCarrerasInicial="1865" >
<idCursosInicial="4" >
<idSemestresInicial="35" >
<Facultad nomFacultad="ingenieria" idFacultad="38" descrip="Esta es la grandiosa facultad de injenieria!, 
donde los estudiantes saben sumar y restar, pero no escribir bien." codCarreras="1863|1864" >
<Carrera nomCarrera="ingenieria civil informatica" descrip="pta, la descripcion de informatica po wn!" codCarrera="1863" idSemestres="23|24|25|26|27|28" >
<Carrera nomCarrera="ingenieria civil industrial" descrip="una carrera lleno de wns que saben de todo, pero al final de nada" codCarrera="1864" idSemestres="29|30|31|32|33|34" >
<Curso nomCurso="microeconomia" idCurso="2" descrip="curso en que se aprende las nociones basicas
de economia y comportamiento de los actores del mercado
" codCurso="10013" seccion="A04" enCarreras="1863|1864" idProfeAsig="0" listSalas="" horario="" >
<Curso nomCurso="macroeconomia" idCurso="3" descrip="curso en que se aprende las nociones 
de economia a gran nivel" codCurso="10014" seccion="A01" enCarreras="1863|1864" idProfeAsig="3" listSalas="756|768" horario="L3|M3" >
<Semestre numSemestre="1" idSemestre="23" enCarreraId="1863" codRamosDelSemestre="10001|10002|10003|10004|10005" >
<Semestre numSemestre="2" idSemestre="24" enCarreraId="1863" codRamosDelSemestre="10001|10002|10003|10004|13001" >
<Semestre numSemestre="3" idSemestre="25" enCarreraId="1863" codRamosDelSemestre="10006|10007|10008|10009|13002" >
<Semestre numSemestre="4" idSemestre="26" enCarreraId="1863" codRamosDelSemestre="10009|10010|10011|13012|13013" >
<Semestre numSemestre="5" idSemestre="27" enCarreraId="1863" codRamosDelSemestre="10013|10014|10015|13014|13015" >
<Semestre numSemestre="6" idSemestre="28" enCarreraId="1863" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="1" idSemestre="29" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="2" idSemestre="30" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="3" idSemestre="31" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="4" idSemestre="32" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="5" idSemestre="33" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
<Semestre numSemestre="6" idSemestre="34" enCarreraId="1864" codRamosDelSemestre="10016|10017|13016|13017|13018" >
